"index","language","n","cost"
"1733","go",3661,0.628243649276154
"1734","go",3666,0.627932351336607
"1735","go",3671,0.636611277581041
"1736","go",3676,0.627584330794342
"1737","go",3681,0.613963596848682
"1738","go",3686,0.633206728160608
"1739","go",3691,0.633432674072067
"1740","go",3696,0.613906926406926
"1741","go",3701,0.647932991083491
"1742","go",3706,0.633567188343227
"1743","go",3711,0.632983023443816
"1744","go",3716,0.620290635091496
"1745","go",3721,0.641225477022306
"1746","go",3726,0.625872249060655
"1747","go",3731,0.638166711337443
"1748","go",3736,0.632494646680942
"1749","go",3741,0.637797380379578
"1750","go",3746,0.625200213561132
"1751","go",3751,0.633164489469475
"1752","go",3756,0.624866879659212
"1753","go",3761,0.611539484179739
"1754","go",3766,0.637280934678704
"1755","go",3771,0.624502784407319
"1756","go",3776,0.610963983050847
"1757","go",3781,0.629992065591113
"1758","go",3786,0.623877443211833
"1759","go",3791,0.629649169084674
"1760","go",3796,0.61722866174921
"1761","go",3801,0.62509865824783
"1762","go",3806,0.616920651602733
"1763","go",3811,0.622933613224875
"1764","go",3816,0.617138364779874
"1765","go",3821,0.637267730960482
"1766","go",3826,0.637219027705175
"1767","go",3831,0.628817541111981
"1768","go",3836,0.62851929092805
"1769","go",3841,0.627961468367613
"1770","go",3846,0.628185127405096
"1771","go",3851,0.627629187224098
"1772","go",3856,0.629408713692946
"1773","go",3861,0.627298627298627
"1774","go",3866,0.635281945162959
"1775","go",3871,0.62154482045983
"1776","go",3876,0.620485036119711
"1777","go",3881,0.615047668126771
"1778","go",3886,0.626865671641791
"1779","go",3891,0.643022359290671
"1780","go",3896,0.620379876796715
"1781","go",3901,0.628300435785696
"1782","go",3906,0.649257552483359
"1783","go",3911,0.626438251086679
"1784","go",3916,0.632022471910112
"1785","go",3921,0.619739862280031
"1786","go",3926,0.618950585838003
"1787","go",3931,0.633172220808954
"1788","go",3936,0.625762195121951
"1789","go",3941,0.612534889621923
"1790","go",3946,0.619361378611252
"1791","go",3951,0.619083776259175
"1792","go",3956,0.639282103134479
"1793","go",3961,0.634183287048725
"1794","go",3966,0.630358043368633
"1795","go",3971,0.638378242256359
"1796","go",3976,0.626509054325956
"1797","go",3981,0.630243657372519
"1798","go",3986,0.629703963873557
"1799","go",3991,0.623152092207467
"1800","go",3996,0.63988988988989
"1801","go",4001,0.616845788552862
"1802","go",4006,0.616575137294059
"1803","go",4011,0.639242084268262
"1804","go",4016,0.622758964143426
"1805","go",4021,0.644367072867446
"1806","go",4026,0.628415300546448
"1807","go",4031,0.63011659637807
"1808","go",4036,0.632061446977205
"1809","go",4041,0.627814897302648
"1810","go",4046,0.621848739495798
"1811","go",4051,0.627746235497408
"1812","go",4056,0.628944773175542
"1813","go",4061,0.61511942871214
"1814","go",4066,0.634530250860797
"1815","go",4071,0.614836649471874
"1816","go",4076,0.62144259077527
"1817","go",4081,0.628277382994364
"1818","go",4086,0.642192853646598
"1819","go",4091,0.629919335125886
"1820","go",4096,0.652099609375
"1821","go",4101,0.623994147768837
"1822","go",4106,0.637603507062835
"1823","go",4111,0.617854536609098
"1824","go",4116,0.629494655004859
"1825","go",4121,0.637223974763407
"1826","go",4126,0.629180804653417
"1827","go",4131,0.617768094892278
"1828","go",4136,0.630802707930368
"1829","go",4141,0.628592127505433
"1830","go",4146,0.643994211287988
"1831","go",4151,0.622741508070344
"1832","go",4156,0.649422521655438
"1833","go",4161,0.633982215813506
"1834","go",4166,0.627460393662986
"1835","go",4171,0.63533924718293
"1836","go",4176,0.627634099616858
"1837","go",4181,0.640516622817508
"1838","go",4186,0.627329192546584
"1839","go",4191,0.640419947506562
"1840","go",4196,0.63417540514776
"1841","go",4201,0.632230421328255
"1842","go",4206,0.631478839752734
"1843","go",4211,0.628354310140109
"1844","go",4216,0.631641366223909
"1845","go",4221,0.639658848614073
"1846","go",4226,0.639375295787979
"1847","go",4231,0.627747577404869
"1848","go",4236,0.627714825306893
"1849","go",4241,0.638528648903561
"1850","go",4246,0.638718794159209
"1851","go",4251,0.632792284168431
"1852","go",4256,0.638392857142857
"1853","go",4261,0.624970664163342
"1854","go",4266,0.625410220346929
"1855","go",4271,0.645750409740108
"1856","go",4276,0.630261927034612
"1857","go",4281,0.64704508292455
"1858","go",4286,0.636957536164256
"1859","go",4291,0.632020508040084
"1860","go",4296,0.63012104283054
"1861","go",4301,0.631713554987212
"1862","go",4306,0.628889921040409
"1863","go",4311,0.643702157272095
"1864","go",4316,0.623030583873957
"1865","go",4321,0.636195325156214
"1866","go",4326,0.64493758668516
"1867","go",4331,0.617409374278458
"1868","go",4336,0.623385608856089
"1869","go",4341,0.628196268140981
"1870","go",4346,0.628163828808099
"1871","go",4351,0.635715927373018
"1872","go",4356,0.635215794306703
"1873","go",4361,0.621875716578766
"1874","go",4366,0.634906092533211
"1875","go",4371,0.64378860672615
"1876","go",4376,0.634597806215722
"1877","go",4381,0.616297648938599
"1878","go",4386,0.621979024167807
"1879","go",4391,0.621270781143248
"1880","go",4396,0.626706096451319
"1881","go",4401,0.626221313337878
"1882","go",4406,0.628234226055379
"1883","go",4411,0.62616186805713
"1884","go",4416,0.628396739130435
"1885","go",4421,0.64080524768152
"1886","go",4426,0.626299141436963
"1887","go",4431,0.627397878582713
"1888","go",4436,0.62736699729486
"1889","go",4441,0.619680252195451
"1890","go",4446,0.625281151596941
"1891","go",4451,0.625252752190519
"1892","go",4456,0.626795332136445
"1893","go",4461,0.648285137861466
"1894","go",4466,0.631885356023287
"1895","go",4471,0.631626034444196
"1896","go",4476,0.624441465594281
"1897","go",4481,0.623967864316001
"1898","go",4486,0.645118145341061
"1899","go",4491,0.630817189935426
"1900","go",4496,0.623887900355872
"1901","go",4501,0.630526549655632
"1902","go",4506,0.630714602751886
"1903","go",4511,0.623365107514963
"1904","go",4516,0.629982285208149
"1905","go",4521,0.617562486175625
"1906","go",4526,0.623066725585506
"1907","go",4531,0.622820569410726
"1908","go",4536,0.630731922398589
"1909","go",4541,0.62232988328562
"1910","go",4546,0.62384513858337
"1911","go",4551,0.622720281256867
"1912","go",4556,0.621817383669886
"1913","go",4561,0.645253233939926
"1914","go",4566,0.618484450284713
"1915","go",4571,0.636184642310217
"1916","go",4576,0.637456293706294
"1917","go",4581,0.628465400567562
"1918","go",4586,0.621020497165286
"1919","go",4591,0.635155739490307
"1920","go",4596,0.621192341166231
"1921","go",4601,0.627689632688546
"1922","go",4606,0.635258358662614
"1923","go",4611,0.62741270873997
"1924","go",4616,0.634532062391681
"1925","go",4621,0.627353386712833
"1926","go",4626,0.626891482922611
"1927","go",4631,0.61520190023753
"1928","go",4636,0.626617773943054
"1929","go",4641,0.604180133591898
"1930","go",4646,0.626775721050366
"1931","go",4651,0.642227477961729
"1932","go",4656,0.626503436426117
"1933","go",4661,0.626689551598369
"1934","go",4666,0.619374196313759
"1935","go",4671,0.625990152001713
"1936","go",4676,0.632378100940975
"1937","go",4681,0.619098483230079
"1938","go",4686,0.62569355527102
"1939","go",4691,0.618418247708378
"1940","go",4696,0.639054514480409
"1941","go",4701,0.618804509678792
"1942","go",4706,0.625159371015725
"1943","go",4711,0.63150074294205
"1944","go",4716,0.624469889737065
"1945","go",4721,0.63143401821648
"1946","go",4726,0.632670334320779
"1947","go",4731,0.617628408370323
"1948","go",4736,0.624788851351351
"1949","go",4741,0.624340856359418
"1950","go",4746,0.631268436578171
"1951","go",4751,0.6375499894759
"1952","go",4756,0.630571909167367
"1953","go",4761,0.61184625078765
"1954","go",4766,0.623583718002518
"1955","go",4771,0.623768601970237
"1956","go",4776,0.623324958123953
"1957","go",4781,0.611378372725371
"1958","go",4786,0.617634768073548
"1959","go",4791,0.616364015863077
"1960","go",4796,0.6290658882402
"1961","go",4801,0.615705061445532
"1962","go",4806,0.629213483146067
"1963","go",4811,0.622323841197256
"1964","go",4816,0.635589700996678
"1965","go",4821,0.635760215722879
"1966","go",4826,0.658516369664318
"1967","go",4831,0.621817429103705
"1968","go",4836,0.628825475599669
"1969","go",4841,0.615162156579219
"1970","go",4846,0.621130829550144
"1971","go",4851,0.62152133580705
"1972","go",4856,0.614703459637562
"1973","go",4861,0.614276897757663
"1974","go",4866,0.627620221948212
"1975","go",4871,0.635393143091768
"1976","go",4876,0.635561936013125
"1977","go",4881,0.648432698217578
"1978","go",4886,0.63323782234957
"1979","go",4891,0.633408300960949
"1980","go",4896,0.620302287581699
"1981","go",4901,0.620281575188737
"1982","go",4906,0.626987362413371
"1983","go",4911,0.626552636937487
"1984","go",4916,0.626729048006509
"1985","go",4921,0.626092257671205
"1986","go",4926,0.63377994315875
"1987","go",4931,0.613060231190428
"1988","go",4936,0.648500810372772
"1989","go",4941,0.632260675976523
"1990","go",4946,0.648200566114032
"1991","go",4951,0.625530195920016
"1992","go",4956,0.611985472154964
"1993","go",4961,0.607135658133441
"1994","go",4966,0.626661296818365
"1995","go",4971,0.618386642526655
"1996","go",4976,0.624397106109325
"1997","go",4981,0.62457337883959
"1998","go",4986,0.618130766145207
"1999","go",4991,0.639150470847526
"2000","go",4996,0.617894315452362
